;eval-saturation_stage_2_0-linear_1;eval-saturation_stage_2_0-linear_2;eval-saturation_stage_2_1-linear_1;eval-saturation_stage_2_1-linear_2;eval-saturation_stage_2_2-linear_1;eval-saturation_stage_2_2-linear_2;eval-saturation_stage_2_3-linear_1;eval-saturation_stage_2_3-linear_2;eval-saturation_stage_2_4-linear_1;eval-saturation_stage_2_4-linear_2;eval-saturation_stage_2_5-linear_1;eval-saturation_stage_2_5-linear_2;eval-saturation_stage_2_6-linear_1;eval-saturation_stage_2_6-linear_2;eval-saturation_stage_2_7-linear_1;eval-saturation_stage_2_7-linear_2;eval-saturation_stage_2_8-linear_1;eval-saturation_stage_2_8-linear_2;eval-saturation_stage_2_9-linear_1;eval-saturation_stage_2_9-linear_2;eval-saturation_stage_2_10-linear_1;eval-saturation_stage_2_10-linear_2;eval-saturation_stage_2_11-linear_1;eval-saturation_stage_2_11-linear_2;eval-saturation_stage_2_12-linear_1;eval-saturation_stage_2_12-linear_2;eval-saturation_stage_2_13-linear_1;eval-saturation_stage_2_13-linear_2;eval-saturation_stage_2_14-linear_1;eval-saturation_stage_2_14-linear_2;eval-saturation_stage_2_15-linear_1;eval-saturation_stage_2_15-linear_2;eval-saturation_stage_2_16-linear_1;eval-saturation_stage_2_16-linear_2;eval-saturation_stage_2_17-linear_1;eval-saturation_stage_2_17-linear_2;eval-saturation_stage_2_18-linear_1;eval-saturation_stage_2_18-linear_2;eval-saturation_stage_2_19-linear_1;eval-saturation_stage_2_19-linear_2;eval-saturation_stage_2_20-linear_1;eval-saturation_stage_2_20-linear_2;eval-saturation_stage_2_21-linear_1;eval-saturation_stage_2_21-linear_2;eval-saturation_stage_2_22-linear_1;eval-saturation_stage_2_22-linear_2;eval-saturation_stage_2_23-linear_1;eval-saturation_stage_2_23-linear_2;eval-saturation_stage_2_24-linear_1;eval-saturation_stage_2_24-linear_2;eval-saturation_stage_2_25-linear_1;eval-saturation_stage_2_25-linear_2;eval-saturation_stage_2_26-linear_1;eval-saturation_stage_2_26-linear_2;eval-saturation_stage_2_27-linear_1;eval-saturation_stage_2_27-linear_2;eval-saturation_stage_2_28-linear_1;eval-saturation_stage_2_28-linear_2;eval-saturation_stage_2_29-linear_1;eval-saturation_stage_2_29-linear_2;eval-saturation_stage_2_30-linear_1;eval-saturation_stage_2_30-linear_2;eval-saturation_stage_2_31-linear_1;eval-saturation_stage_2_31-linear_2;eval-saturation_stage_2_32-linear_1;eval-saturation_stage_2_32-linear_2;eval-saturation_stage_2_33-linear_1;eval-saturation_stage_2_33-linear_2;eval-saturation_stage_2_34-linear_1;eval-saturation_stage_2_34-linear_2;eval-saturation_stage_2_35-linear_1;eval-saturation_stage_2_35-linear_2;eval-saturation_stage_2_36-linear_1;eval-saturation_stage_2_36-linear_2;eval-saturation_stage_2_37-linear_1;eval-saturation_stage_2_37-linear_2;eval-saturation_stage_2_38-linear_1;eval-saturation_stage_2_38-linear_2;eval-saturation_stage_2_39-linear_1;eval-saturation_stage_2_39-linear_2;eval-saturation_stage_2_40-linear_1;eval-saturation_stage_2_40-linear_2;eval-saturation_stage_2_41-linear_1;eval-saturation_stage_2_41-linear_2;eval-saturation_stage_2_42-linear_1;eval-saturation_stage_2_42-linear_2;eval-saturation_stage_2_43-linear_1;eval-saturation_stage_2_43-linear_2;eval-saturation_stage_2_44-linear_1;eval-saturation_stage_2_44-linear_2;eval-saturation_stage_2_45-linear_1;eval-saturation_stage_2_45-linear_2;eval-saturation_stage_2_46-linear_1;eval-saturation_stage_2_46-linear_2;eval-saturation_stage_2_47-linear_1;eval-saturation_stage_2_47-linear_2;eval-saturation_stage_2_48-linear_1;eval-saturation_stage_2_48-linear_2;eval-saturation_stage_2_49-linear_1;eval-saturation_stage_2_49-linear_2;eval-saturation_stage_2_50-linear_1;eval-saturation_stage_2_50-linear_2;eval-saturation_stage_2_51-linear_1;eval-saturation_stage_2_51-linear_2;eval-saturation_stage_2_52-linear_1;eval-saturation_stage_2_52-linear_2;eval-saturation_stage_2_53-linear_1;eval-saturation_stage_2_53-linear_2;eval-saturation_stage_2_54-linear_1;eval-saturation_stage_2_54-linear_2;eval-saturation_stage_2_55-linear_1;eval-saturation_stage_2_55-linear_2;eval-saturation_stage_2_56-linear_1;eval-saturation_stage_2_56-linear_2;eval-saturation_stage_2_57-linear_1;eval-saturation_stage_2_57-linear_2;eval-saturation_stage_2_58-linear_1;eval-saturation_stage_2_58-linear_2;eval-saturation_stage_2_59-linear_1;eval-saturation_stage_2_59-linear_2;eval-saturation_stage_2_60-linear_1;eval-saturation_stage_2_60-linear_2;eval-saturation_stage_2_61-linear_1;eval-saturation_stage_2_61-linear_2;eval-saturation_stage_2_62-linear_1;eval-saturation_stage_2_62-linear_2;eval-saturation_stage_2_63-linear_1;eval-saturation_stage_2_63-linear_2;eval-saturation_stage_2_64-linear_1;eval-saturation_stage_2_64-linear_2;eval-saturation_stage_2_65-linear_1;eval-saturation_stage_2_65-linear_2;eval-saturation_stage_2_66-linear_1;eval-saturation_stage_2_66-linear_2;eval-saturation_stage_2_67-linear_1;eval-saturation_stage_2_67-linear_2;eval-saturation_stage_2_68-linear_1;eval-saturation_stage_2_68-linear_2;eval-saturation_stage_2_69-linear_1;eval-saturation_stage_2_69-linear_2;eval-saturation_stage_2_70-linear_1;eval-saturation_stage_2_70-linear_2;eval-saturation_stage_2_71-linear_1;eval-saturation_stage_2_71-linear_2;eval-saturation_stage_2_72-linear_1;eval-saturation_stage_2_72-linear_2;eval-saturation_stage_2_73-linear_1;eval-saturation_stage_2_73-linear_2;eval-saturation_stage_2_74-linear_1;eval-saturation_stage_2_74-linear_2;eval-saturation_stage_2_75-linear_1;eval-saturation_stage_2_75-linear_2;eval-saturation_stage_2_76-linear_1;eval-saturation_stage_2_76-linear_2;eval-saturation_stage_2_77-linear_1;eval-saturation_stage_2_77-linear_2;eval-saturation_stage_2_78-linear_1;eval-saturation_stage_2_78-linear_2;eval-saturation_stage_2_79-linear_1;eval-saturation_stage_2_79-linear_2;eval-saturation_stage_2_80-linear_1;eval-saturation_stage_2_80-linear_2;eval-saturation_stage_2_81-linear_1;eval-saturation_stage_2_81-linear_2;eval-saturation_stage_2_82-linear_1;eval-saturation_stage_2_82-linear_2;eval-saturation_stage_2_83-linear_1;eval-saturation_stage_2_83-linear_2;eval-saturation_stage_2_84-linear_1;eval-saturation_stage_2_84-linear_2;eval-saturation_stage_2_85-linear_1;eval-saturation_stage_2_85-linear_2;eval-saturation_stage_2_86-linear_1;eval-saturation_stage_2_86-linear_2;eval-saturation_stage_2_87-linear_1;eval-saturation_stage_2_87-linear_2;eval-saturation_stage_2_88-linear_1;eval-saturation_stage_2_88-linear_2;eval-saturation_stage_2_89-linear_1;eval-saturation_stage_2_89-linear_2;eval-saturation_stage_2_90-linear_1;eval-saturation_stage_2_90-linear_2;eval-saturation_stage_2_91-linear_1;eval-saturation_stage_2_91-linear_2;eval-saturation_stage_2_92-linear_1;eval-saturation_stage_2_92-linear_2;eval-saturation_stage_2_93-linear_1;eval-saturation_stage_2_93-linear_2;eval-saturation_stage_2_94-linear_1;eval-saturation_stage_2_94-linear_2;eval-saturation_stage_2_95-linear_1;eval-saturation_stage_2_95-linear_2;eval-saturation_linear_1-linear_1;eval-saturation_linear_1-linear_2
0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;0.0;0.0
2;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;0.0;0.0
3;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;0.0;0.0
4;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;0.0;2.7;4.0;2.7;4.0;2.7;0.0;2.7;4.0;0.0;0.0
